name,categories,address,lat,lng,distance,city
Blue Guitar Book Shop,Bookstore,,-37.77357,144.971315,4658,
The Book Grocer,Bookstore,165 Swanston Street,-37.813913,144.965694,6723,Melbourne
Book Affair,Bookstore,287 Smith St,-37.80027,144.9839,6851,Fitzroy
The Book Grocer,Bookstore,140 Bourke St,-37.812641,144.969259,6810,Melbourne
The Book Grocer,Bookstore,287 Little Collins St,-37.814927,144.965139,6784,Melbourne
The Book Grocer,Bookstore,415 Elizabeth St.,-37.80918,144.96056,6031,Melbourne
The Book Grocer,Bookstore,263 High St.,-37.77264,144.99812,6979,Northcote
oak st book shop,Bookstore,,-37.722628,144.923902,4838,
Seddon Book Alley,Bookstore,82 Charles St.,-37.80642,144.89109,5143,Footscray
The Book Grocer,Bookstore,147-149 Russell St,-37.81300678505016,144.9682491466126,6784,Melbourne
The Book Grocer,Bookstore,464 Collins St,-37.81787788882015,144.95883841007142,6749,Melbourne
Book and Paper,Bookstore,36 Douglas Pde.,-37.85779,144.89799,10394,Williamstown
Book Frenzy,Bookstore,"500 Chapel St, South Yarra VIC 3141",-37.842818,144.995101,10850,South Yarra
Book Planet,Bookstore,608 Ferntree Gully Rd,-37.9045899741834,145.16252517700195,26375,Wheelers Hill
ACU Book Store,College Bookstore,,-37.807676,144.978315,6970,Fitzroy
Second Hands Book,Bookstore,,-37.81507925425275,144.96803770145902,6952,
2nd book shop,Bookstore,,-37.816244,144.968586,7084,
The Book Grocer,Bookstore,,-37.837622,144.995999,10451,South Yarra
Art Book Fair,Bookstore,NGV Hall,-37.822436,144.969346,7679,Melbourne
Robinsons Bookshops Highpoint,Bookstore,Rosamond Rd,-37.77558282969414,144.8883557193065,2923,Maribrynong
Wayward Books,College Bookstore,172 Bellair St,-37.79357,144.92998,3217,Melbourne
The Book Grocer,Bookstore,452 Sydney Rd.,-37.76746,144.96228,2509,Brunswick
Victoria University Book Shop,College Bookstore,"Footscray Park Campus, Ballarat Rd",-37.793017314047184,144.89974780538554,7803,Footscray
Federation Square Book Market,Bookstore,Federation Square,-37.81722927084524,144.96933978173965,8055,Melbourne
the book grocer,Bookstore,452 Sydney Road,-37.772369384765625,144.96495056152344,3049,
Book Affair,Bookstore,,-37.775397,144.960742,3401,
DARUSSALAM Islamic Bookstore,Bookstore,397 Sydney Road,-37.744392,144.966202,176,Coburg
Blue Guitar Book Shop,Bookstore,,-37.77357,144.971315,3241,
Book Grocer,Bookstore,Puckle street,-37.766983,144.922264,4439,Moonee Ponds
The Book Grocer,Bookstore,263 High St.,-37.77264,144.99812,4280,Northcote
Golden Bowl Books,Bookstore,Sydney Road,-37.747663,144.965703,322,Coburg
Book Affair,Bookstore,Elgin Street,-37.797352770545274,144.9693607283613,5847,Carlton
The Book Grocer,Bookstore,286 Brunswick Street,-37.7989,144.9786,6132,Fitzroy
Book Affair,Bookstore,287 Smith St,-37.80027,144.9839,6391,Fitzroy
Book Grocer,Bookstore,206 Bourke St,-37.81291,144.96702,7566,Melbourne
oak st book shop,Bookstore,,-37.722628,144.923902,4342,
The Book Grocer,Bookstore,455 Bourke Street,-37.81527,144.96054,7832,Melbourne
The Book Grocer,Bookstore,165 Swanston Street,-37.813913,144.965694,7675,Melbourne
The Book Grocer,Bookstore,140 Bourke St,-37.812641,144.969259,7544,Melbourne
The Book Grocer,Bookstore,287 Little Collins St,-37.814927,144.965139,7787,Melbourne
The Book Grocer,Bookstore,201 Spencer St.,-37.81639,144.95261,8016,Docklands
The Book Grocer,Bookstore,415 Elizabeth St.,-37.80918,144.96056,7154,Melbourne
Book Planet,Bookstore,608 Ferntree Gully Rd,-37.9045899741834,145.16252517700195,24887,Wheelers Hill
The Book Grocer,Bookstore,147-149 Russell St,-37.81300678505016,144.9682491466126,7581,Melbourne
The Book Grocer,Bookstore,,-37.81669,144.89159,10231,Yarraville
The Book Grocer,Bookstore,464 Collins St,-37.81787788882015,144.95883841007142,8129,Melbourne
Niddrie Arcade Book Exchange & Stamp Shop,Bookstore,334 Keilor Rd,-37.73701198000026,144.89168705071918,6455,Niddrie
Book Frenzy,Bookstore,"500 Chapel St, South Yarra VIC 3141",-37.842818,144.995101,11223,South Yarra
ACU Book Store,College Bookstore,,-37.807676,144.978315,7087,Fitzroy
IBC (Islamic Books & Clothing),Bookstore,207/211 Sydney Road,-37.758728010420455,144.96535406446293,1533,Coburg
The Book Grocer,Bookstore,,-37.837622,144.995999,10682,South Yarra
Second Hands Book,Bookstore,,-37.81507925425275,144.96803770145902,7810,
2nd book shop,Bookstore,,-37.816244,144.968586,7942,
Art Book Fair,Bookstore,NGV Hall,-37.822436,144.969346,8634,Melbourne
Seddon Book Alley,Bookstore,82 Charles St.,-37.80642,144.89109,9397,Footscray
Book and Paper,Bookstore,36 Douglas Pde.,-37.85779,144.89799,13847,Williamstown
Perimeter Books,Bookstore,748 High St,-37.755844,145.0013,3471,Thornbury
Fully Booked,Bookstore,,-37.75324825558141,145.00143704679917,3393,
Red Wheelbarrow Books,Bookstore,,-37.7752039147089,144.9712861461478,3420,
adventist Book Centre,Bookstore,,-37.824233,145.166771,853,
McLeods Books,Bookstore,,-37.82054634477679,145.17608227097003,77,
Book Planet,Bookstore,608 Ferntree Gully Rd,-37.9045899741834,145.16252517700195,9432,Wheelers Hill
Good News Book House,Bookstore,1027 Whitehorse Road,-37.818128338676956,145.12518714621137,4406,Box Hill
Books & more,Bookstore,270 Canterbury Road forest hill,-37.83549663082094,145.16467094421387,1914,
Federation Square Book Market,Bookstore,Federation Square,-37.81722927084524,144.96933978173965,18107,Melbourne
Motor Book World,Bookstore,243 Canterbury Road,-37.82531517663253,145.09208500385284,7329,Canterbury
Deakin University Building H (Business & Law and MIBT Book Shop),College Bookstore,"Building H, 221 Burwood Highway",-37.84882390258912,145.11473959242863,6183,Burwood
House Of Books,Bookstore,,-37.816061,145.194668,1779,Mitcham
Victoria University Book Shop,College Bookstore,"Footscray Park Campus, Ballarat Rd",-37.793017314047184,144.89974780538554,24418,Footscray
Monash Book And Merchandise Store,College Bookstore,,-37.912135,145.133526,10843,Clayton
Book Frenzy,Bookstore,"500 Chapel St, South Yarra VIC 3141",-37.842818,144.995101,16030,South Yarra
Xin Hua Bookstore,Bookstore,543 Station St,-37.820466,145.1233,4564,Box Hill
Xinhua Bookstore Box Hill,Bookstore,,-37.820462,145.123425,4553,
The Book Grocer,Bookstore,,-37.837622,144.995999,15872,South Yarra
Book Affair,Bookstore,287 Smith St,-37.80027,144.9839,16974,Fitzroy
robinsons bookshop eastland,Bookstore,,-37.814567,145.228963,4772,Ringwood
Urartu Books,Bookstore,,-37.818376,145.120444,4821,Box Hill
The Book Grocer,Bookstore,263 High St.,-37.77264,144.99812,16461,Northcote
The Book Grocer,Bookstore,286 Brunswick Street,-37.7989,144.9786,17457,Fitzroy
Book Grocer,Bookstore,206 Bourke St,-37.81291,144.96702,18327,Melbourne
Dymock's Booksellers,Bookstore,,-37.877896,145.166445,6441,
The Book Grocer,Bookstore,455 Bourke Street,-37.81527,144.96054,18886,Melbourne
Book Affair,Bookstore,Elgin Street,-37.797352770545274,144.9693607283613,18285,Carlton
The Book Grocer,Bookstore,140 Bourke St,-37.812641,144.969259,18132,Melbourne
The Book Grocer,Bookstore,165 Swanston Street,-37.813913,144.965694,18438,Melbourne
Robinsons Bookshop,Bookstore,The Glen Shopping Centre,-37.875887,145.166313,6220,Glen Waverley
The Book Grocer,Bookstore,287 Little Collins St,-37.814927,144.965139,18483,Melbourne
the book grocer,Bookstore,452 Sydney Road,-37.772369384765625,144.96495056152344,19254,
Book Affair,Bookstore,,-37.775397,144.960742,19520,
Inspiration Adult Book Store,Bookstore,,-37.85731200596345,144.99152721071488,16661,
Matilda's Books,Bookstore,15 Hamilton Pl.,-37.8761116,145.1276219,7476,Mt Waverley
The Book Grocer,Bookstore,201 Spencer St.,-37.81639,144.95261,19580,Docklands
The Book Grocer,Bookstore,452 Sydney Rd.,-37.76746,144.96228,19637,Brunswick
DUSA Business And Law Bookstore,College Bookstore,221,-37.85108282589254,145.10831731589124,6798,Burwood
The Book Grocer,Bookstore,147-149 Russell St,-37.81300678505016,144.9682491466126,18218,Melbourne
Victoria University Book Shop,College Bookstore,"Footscray Park Campus, Ballarat Rd",-37.793017314047184,144.89974780538554,5932,Footscray
Federation Square Book Market,Bookstore,Federation Square,-37.81722927084524,144.96933978173965,12456,Melbourne
The Book Grocer,Bookstore,,-37.81669,144.89159,6087,Yarraville
Book Grocer,Bookstore,Puckle street,-37.766983,144.922264,8231,Moonee Ponds
Seddon Book Alley,Bookstore,82 Charles St.,-37.80642,144.89109,5534,Footscray
Book and Paper,Bookstore,36 Douglas Pde.,-37.85779,144.89799,9656,Williamstown
The Book Grocer,Bookstore,455 Bourke Street,-37.81527,144.96054,11652,Melbourne
Book Affair,Bookstore,,-37.775397,144.960742,11362,
The Book Grocer,Bookstore,201 Spencer St.,-37.81639,144.95261,11015,Docklands
Book Grocer,Bookstore,206 Bourke St,-37.81291,144.96702,12141,Melbourne
the book grocer,Bookstore,452 Sydney Road,-37.772369384765625,144.96495056152344,11775,
Niddrie Arcade Book Exchange & Stamp Shop,Bookstore,334 Keilor Rd,-37.73701198000026,144.89168705071918,7705,Niddrie
The Book Grocer,Bookstore,452 Sydney Rd.,-37.76746,144.96228,11638,Brunswick
The Book Grocer,Bookstore,165 Swanston Street,-37.813913,144.965694,12054,Melbourne
Book Affair,Bookstore,Elgin Street,-37.797352770545274,144.9693607283613,12074,Carlton
The Book Grocer,Bookstore,287 Little Collins St,-37.814927,144.965139,12034,Melbourne
The Book Grocer,Bookstore,140 Bourke St,-37.812641,144.969259,12326,Melbourne
The Book Grocer,Bookstore,286 Brunswick Street,-37.7989,144.9786,12899,Fitzroy
The Book Grocer,Bookstore,415 Elizabeth St.,-37.80918,144.96056,11497,Melbourne
Book Affair,Bookstore,287 Smith St,-37.80027,144.9839,13378,Fitzroy
The Book Grocer,Bookstore,464 Collins St,-37.81787788882015,144.95883841007142,11587,Melbourne
The Book Grocer,Bookstore,147-149 Russell St,-37.81300678505016,144.9682491466126,12249,Melbourne
Book Frenzy,Bookstore,"500 Chapel St, South Yarra VIC 3141",-37.842818,144.995101,15534,South Yarra
oak st book shop,Bookstore,,-37.722628,144.923902,10848,
Blue Guitar Book Shop,Bookstore,,-37.77357,144.971315,12311,
The Book Grocer,Bookstore,263 High St.,-37.77264,144.99812,14664,Northcote
Book Planet,Bookstore,608 Ferntree Gully Rd,-37.9045899741834,145.16252517700195,31768,Wheelers Hill
The Book Grocer,Bookstore,,-37.837622,144.995999,15391,South Yarra
Second Hands Book,Bookstore,,-37.81507925425275,144.96803770145902,12285,
2nd book shop,Bookstore,,-37.816244,144.968586,12364,
Burning Books,Bookstore,,-37.803529,144.892964,5580,
Art Book Fair,Bookstore,NGV Hall,-37.822436,144.969346,12620,Melbourne
Robinsons Bookshops Highpoint,Bookstore,Rosamond Rd,-37.77558282969414,144.8883557193065,5099,Maribrynong
ACU Book Store,College Bookstore,,-37.807676,144.978315,13001,Fitzroy
The Sun Bookshop,Bookstore,10 Ballarat Street,-37.81603592782912,144.89099167758232,6004,Yarraville
Inspiration Adult Book Store,Bookstore,,-37.85731200596345,144.99152721071488,15958,
Collins Booksellers,Bookstore,67 Puckle St,-37.76699,144.92232,8236,Moonee Ponds
Book Planet,Bookstore,608 Ferntree Gully Rd,-37.9045899741834,145.16252517700195,28311,Wheelers Hill
Collins Books,Bookstore,,-38.042259,145.32465,8077,Berwick
Belgrave Book Barn,Bookstore,,-37.91007901153421,145.35272191626504,18138,Belgrave
Belgrave Book Barn,Bookstore,Burwood Highway,-37.90946232077751,145.35263007550097,18206,Belgrave
Collins Booksellers,Bookstore,352 Princes Hwy,-38.01926385363113,145.30552320376327,10671,Narre Warren
Daisy Boots Book Shop,Bookstore,385 Mount Dandenong Tourist Road,-37.86232,145.35386,23262,Sassafras
Monash Book And Merchandise Store,College Bookstore,,-37.912135,145.133526,29827,Clayton
Urartu Books,Bookstore,,-37.99289,145.173144,22449,
Booked Up,Bookstore,"Knox City, 425 Burwood Hwy",-37.868678369112814,145.24093213175337,26611,Wantirna South
All Books 4 Less,Bookstore,Karingal Hub,-38.152546,145.166076,23553,
Rainy Day Books,Bookstore,,-37.855382,145.315948,24932,
the teacher resource book shop,Bookstore,,-38.3077507019043,145.18878173828125,33207,
Federation Square Book Market,Bookstore,Federation Square,-37.81722927084524,144.96933978173965,47708,Melbourne
adventist Book Centre,Bookstore,,-37.824233,145.166771,34466,
Lilydale Book Barn,Bookstore,,-37.757909,145.351277,34733,
Farrells Book Store,Bookstore,,-38.22095095137611,145.03944630030514,36852,
Deakin University Building H (Business & Law and MIBT Book Shop),College Bookstore,"Building H, 221 Burwood Highway",-37.84882390258912,145.11473959242863,35565,Burwood
Good News Book House,Bookstore,1027 Whitehorse Road,-37.818128338676956,145.12518714621137,37354,Box Hill
Dymock's Booksellers,Bookstore,,-37.877896,145.166445,30043,
Motor Book World,Bookstore,243 Canterbury Road,-37.82531517663253,145.09208500385284,38810,Canterbury
Thesaurus Books,Bookstore,29 Church St,-37.91312,144.99373,40432,Brighton
Book Frenzy,Bookstore,"500 Chapel St, South Yarra VIC 3141",-37.842818,144.995101,44219,South Yarra
Victoria University Book Shop,College Bookstore,"Footscray Park Campus, Ballarat Rd",-37.793017314047184,144.89974780538554,54270,Footscray
The Book Grocer,Bookstore,,-37.837622,144.995999,44483,South Yarra
McLeods Books,Bookstore,,-37.82054634477679,145.17608227097003,34289,
Inspiration Adult Book Store,Bookstore,,-37.85731200596345,144.99152721071488,43593,
Gold's Book and Gift Company,Bookstore,3-13R William Street,-37.869441,144.993731,42719,Melbourne
Book Planet,Bookstore,608 Ferntree Gully Rd,-37.9045899741834,145.16252517700195,18466,Wheelers Hill
Collins Booksellers,Bookstore,352 Princes Hwy,-38.01926385363113,145.30552320376327,948,Narre Warren
Collins Books,Bookstore,,-38.042259,145.32465,2457,Berwick
Belgrave Book Barn,Bookstore,,-37.91007901153421,145.35272191626504,13779,Belgrave
Belgrave Book Barn,Bookstore,Burwood Highway,-37.90946232077751,145.35263007550097,13842,Belgrave
Daisy Boots Book Shop,Bookstore,385 Mount Dandenong Tourist Road,-37.86232,145.35386,18926,Sassafras
Monash Book And Merchandise Store,College Bookstore,,-37.912135,145.133526,19702,Clayton
Urartu Books,Bookstore,,-37.99289,145.173144,12080,
Federation Square Book Market,Bookstore,Federation Square,-37.81722927084524,144.96933978173965,37555,Melbourne
Notions Unlimited Bookshop,Bookstore,9/426 Nepean Hwy.,-38.05378,145.11638,16671,Chelsea
adventist Book Centre,Bookstore,,-37.824233,145.166771,25635,
Studio Rosa Bookshop & Florist,Bookstore,,-38.10321426925993,145.12625938716656,17674,
Deakin University Building H (Business & Law and MIBT Book Shop),College Bookstore,"Building H, 221 Burwood Highway",-37.84882390258912,145.11473959242863,25909,Burwood
Dymock's Booksellers,Bookstore,,-37.877896,145.166445,20565,
Good News Book House,Bookstore,1027 Whitehorse Road,-37.818128338676956,145.12518714621137,28098,Box Hill
Thesaurus Books,Bookstore,29 Church St,-37.91312,144.99373,30035,Brighton
Motor Book World,Bookstore,243 Canterbury Road,-37.82531517663253,145.09208500385284,29195,Canterbury
Book Frenzy,Bookstore,"500 Chapel St, South Yarra VIC 3141",-37.842818,144.995101,34016,South Yarra
Victoria University Book Shop,College Bookstore,"Footscray Park Campus, Ballarat Rd",-37.793017314047184,144.89974780538554,44050,Footscray
Farrells Book Store,Bookstore,,-38.22095095137611,145.03944630030514,31594,
Lilydale Book Barn,Bookstore,,-37.757909,145.351277,30318,
The Book Grocer,Bookstore,,-37.837622,144.995999,34308,South Yarra
Inspiration Adult Book Store,Bookstore,,-37.85731200596345,144.99152721071488,33320,
Gold's Book and Gift Company,Bookstore,3-13R William Street,-37.869441,144.993731,32406,Melbourne
the teacher resource book shop,Bookstore,,-38.3077507019043,145.18878173828125,32759,
McLeods Books,Bookstore,,-37.82054634477679,145.17608227097003,25631,
Book Grocer,Bookstore,206 Bourke St,-37.81291,144.96702,38015,Melbourne
Book Planet,Bookstore,608 Ferntree Gully Rd,-37.9045899741834,145.16252517700195,27445,Wheelers Hill
All Books 4 Less,Bookstore,Karingal Hub,-38.152546,145.166076,2079,
All books 4 less,Bookstore,Bayside shopping centre,-38.140618115809595,145.12308042064691,2028,Frankston
Robinson's Bookshop,Bookstore,3 Station St,-38.142798703808495,145.124141858981,1824,Frankston
Farrells Book Store,Bookstore,,-38.22095095137611,145.03944630030514,11936,
Studio Rosa Bookshop & Florist,Bookstore,,-38.10321426925993,145.12625938716656,5465,
Books By The Bay,Bookstore,725 Esplanade,-38.226158,145.030088,12935,Mornington
Word&Page Books,Bookstore,,-38.23333701612781,145.17123901720106,9544,
the teacher resource book shop,Bookstore,,-38.3077507019043,145.18878173828125,17953,
Notions Unlimited Bookshop,Bookstore,9/426 Nepean Hwy.,-38.05378,145.11638,11020,Chelsea
Federation Square Book Market,Bookstore,Federation Square,-37.81722927084524,144.96933978173965,40101,Melbourne
Monash Book And Merchandise Store,College Bookstore,,-37.912135,145.133526,26561,Clayton
Thesaurus Books,Bookstore,29 Church St,-37.91312,144.99373,29480,Brighton
Victoria University Book Shop,College Bookstore,"Footscray Park Campus, Ballarat Rd",-37.793017314047184,144.89974780538554,45148,Footscray
Belgrave Book Barn,Bookstore,,-37.91007901153421,145.35272191626504,32512,Belgrave
Book Frenzy,Bookstore,"500 Chapel St, South Yarra VIC 3141",-37.842818,144.995101,36622,South Yarra
Belgrave Book Barn,Bookstore,Burwood Highway,-37.90946232077751,145.35263007550097,32564,Belgrave
The Book Grocer,Bookstore,,-37.837622,144.995999,37137,South Yarra
Gold's Book and Gift Company,Bookstore,3-13R William Street,-37.869441,144.993731,33910,Melbourne
Inspiration Adult Book Store,Bookstore,,-37.85731200596345,144.99152721071488,35233,
Book and Paper,Bookstore,36 Douglas Pde.,-37.85779,144.89799,39018,Williamstown
Deakin University Building H (Business & Law and MIBT Book Shop),College Bookstore,"Building H, 221 Burwood Highway",-37.84882390258912,145.11473959242863,33685,Burwood
The Book Grocer,Bookstore,455 Bourke Street,-37.81527,144.96054,40600,Melbourne
Book Grocer,Bookstore,206 Bourke St,-37.81291,144.96702,40623,Melbourne
adventist Book Centre,Bookstore,,-37.824233,145.166771,36397,
Motor Book World,Bookstore,243 Canterbury Road,-37.82531517663253,145.09208500385284,36482,Canterbury
The Book Grocer,Bookstore,165 Swanston Street,-37.813913,144.965694,40564,Melbourne
Book Planet,Bookstore,608 Ferntree Gully Rd,-37.9045899741834,145.16252517700195,10306,Wheelers Hill
Monash Book And Merchandise Store,College Bookstore,,-37.912135,145.133526,11011,Clayton
Urartu Books,Bookstore,,-37.99289,145.173144,3703,
Belgrave Book Barn,Bookstore,,-37.91007901153421,145.35272191626504,14861,Belgrave
Belgrave Book Barn,Bookstore,Burwood Highway,-37.90946232077751,145.35263007550097,14894,Belgrave
Federation Square Book Market,Bookstore,Federation Square,-37.81722927084524,144.96933978173965,28706,Melbourne
Collins Booksellers,Bookstore,352 Princes Hwy,-38.01926385363113,145.30552320376327,8709,Narre Warren
Armina Books,Bookstore,7 Audsley Street,-37.93124,145.12185,10283,Clayton South
Daisy Boots Book Shop,Bookstore,385 Mount Dandenong Tourist Road,-37.86232,145.35386,18527,Sassafras
adventist Book Centre,Bookstore,,-37.824233,145.166771,18656,
Co-Op Bookshop,College Bookstore,Monash University,-37.911937596894646,145.13299942016602,11058,Clayton
Deakin University Building H (Business & Law and MIBT Book Shop),College Bookstore,"Building H, 221 Burwood Highway",-37.84882390258912,145.11473959242863,17761,Burwood
Notions Unlimited Bookshop,Bookstore,9/426 Nepean Hwy.,-38.05378,145.11638,11355,Chelsea
Collins Books,Bookstore,,-38.042259,145.32465,11401,Berwick
Thesaurus Books,Bookstore,29 Church St,-37.91312,144.99373,21097,Brighton
Eastend Booksellers PTY LTD,Bookstore,,-37.89927673339844,145.13902282714844,11860,
Dymock's Booksellers,Bookstore,,-37.877896,145.166445,12917,
Book Frenzy,Bookstore,"500 Chapel St, South Yarra VIC 3141",-37.842818,144.995101,25131,South Yarra
Good News Book House,Bookstore,1027 Whitehorse Road,-37.818128338676956,145.12518714621137,20430,Box Hill
Victoria University Book Shop,College Bookstore,"Footscray Park Campus, Ballarat Rd",-37.793017314047184,144.89974780538554,35137,Footscray
Motor Book World,Bookstore,243 Canterbury Road,-37.82531517663253,145.09208500385284,21025,Canterbury
Dirt Cheap Books,Bookstore,,-37.97593539521932,145.06659546218842,13066,
Robinsons Bookshop,Bookstore,The Glen Shopping Centre,-37.875887,145.166313,13132,Glen Waverley
Mountain Books,Bookstore,,-37.98350397458091,145.06480247700406,13167,Mentone
Monash University Bookshop Clayton,College Bookstore,"Campus Centre, Building 10 (Ground Floor)",-37.91231306997665,145.1334233387344,11002,Clayton
The Book Grocer,Bookstore,,-37.837622,144.995999,25447,South Yarra
Inspiration Adult Book Store,Bookstore,,-37.85731200596345,144.99152721071488,24379,
Gold's Book and Gift Company,Bookstore,3-13R William Street,-37.869441,144.993731,23440,Melbourne
Book Grocer,Bookstore,206 Bourke St,-37.81291,144.96702,29178,Melbourne
The Book Grocer,Bookstore,455 Bourke Street,-37.81527,144.96054,29433,Melbourne
Book Affair,Bookstore,287 Smith St,-37.80027,144.9839,29081,Fitzroy
Books N Gifts Station,Bookstore,"Broadmeadows Shopping Centre, 1099-1169 Pascoe Vale Rd",-37.680993,144.918923,224,Broadmeadows
Victoria University Book Shop,College Bookstore,"Footscray Park Campus, Ballarat Rd",-37.793017314047184,144.89974780538554,12377,Footscray
All Books 4 Less,Bookstore,Broadmeadows Shopping Centre,-37.68115895557171,144.9196700968004,198,Broadmeadows
Federation Square Book Market,Bookstore,Federation Square,-37.81722927084524,144.96933978173965,15577,Melbourne
oak st book shop,Bookstore,,-37.722628,144.923902,4434,
Book Grocer,Bookstore,Puckle street,-37.766983,144.922264,9358,Moonee Ponds
Niddrie Arcade Book Exchange & Stamp Shop,Bookstore,334 Keilor Rd,-37.73701198000026,144.89168705071918,6501,Niddrie
The Book Grocer,Bookstore,452 Sydney Rd.,-37.76746,144.96228,10132,Brunswick
the book grocer,Bookstore,452 Sydney Road,-37.772369384765625,144.96495056152344,10727,
Book Affair,Bookstore,,-37.775397,144.960742,10911,
The Book Grocer,Bookstore,263 High St.,-37.77264,144.99812,12146,Northcote
Book Affair,Bookstore,Elgin Street,-37.797352770545274,144.9693607283613,13469,Carlton
The Book Grocer,Bookstore,286 Brunswick Street,-37.7989,144.9786,13915,Fitzroy
Blue Guitar Book Shop,Bookstore,,-37.77357,144.971315,11069,
Book Affair,Bookstore,287 Smith St,-37.80027,144.9839,14235,Fitzroy
The Book Grocer,Bookstore,455 Bourke Street,-37.81527,144.96054,15165,Melbourne
Book Grocer,Bookstore,206 Bourke St,-37.81291,144.96702,15058,Melbourne
The Book Grocer,Bookstore,,-37.81669,144.89159,15091,Yarraville
The Book Grocer,Bookstore,165 Swanston Street,-37.813913,144.965694,15134,Melbourne
The Book Grocer,Bookstore,140 Bourke St,-37.812641,144.969259,15086,Melbourne
