name,categories,address,lat,lng,distance,city
The Book Grocer,Bookstore,201 Spencer St.,-37.81639,144.95261,15137,Docklands
The Book Grocer,Bookstore,287 Little Collins St,-37.814927,144.965139,15230,Melbourne
The Book Grocer,Bookstore,415 Elizabeth St.,-37.80918,144.96056,14508,Melbourne
Book Planet,Bookstore,608 Ferntree Gully Rd,-37.9045899741834,145.16252517700195,32642,Wheelers Hill
The Book Grocer,Bookstore,147-149 Russell St,-37.81300678505016,144.9682491466126,15099,Melbourne
Dirt Cheap Books,Bookstore,Matthews ave,-37.723615,144.890861,5186,Airport west
The Book Grocer,Bookstore,464 Collins St,-37.81787788882015,144.95883841007142,15413,Melbourne
Outlet Books,Bookstore,"DFO Essendon, 100 Bulla Rd",-37.73260915667894,144.908766746521,5610,Essendon
Seddon Book Alley,Bookstore,82 Charles St.,-37.80642,144.89109,13972,Footscray
Book Frenzy,Bookstore,"500 Chapel St, South Yarra VIC 3141",-37.842818,144.995101,18998,South Yarra
Watermark Books,Bookstore,Terminal 1,-37.66868338012907,144.8504171101248,6296,Tullamarine
ACU Book Store,College Bookstore,,-37.807676,144.978315,14817,Fitzroy
The Book Grocer,Bookstore,,-37.837622,144.995999,18486,South Yarra
Book and Paper,Bookstore,36 Douglas Pde.,-37.85779,144.89799,19556,Williamstown
Second Hands Book,Bookstore,,-37.81507925425275,144.96803770145902,15315,
2nd book shop,Bookstore,,-37.816244,144.968586,15453,
DARUSSALAM Islamic Bookstore,Bookstore,397 Sydney Road,-37.744392,144.966202,7978,Coburg
Book Planet,Bookstore,608 Ferntree Gully Rd,-37.9045899741834,145.16252517700195,6230,Wheelers Hill
Booked Up,Bookstore,"Knox City, 425 Burwood Hwy",-37.868678369112814,145.24093213175337,1779,Wantirna South
adventist Book Centre,Bookstore,,-37.824233,145.166771,7333,
Monash Book And Merchandise Store,College Bookstore,,-37.912135,145.133526,8847,Clayton
Federation Square Book Market,Bookstore,Federation Square,-37.81722927084524,144.96933978173965,23063,Melbourne
Bookworld,Bookstore,,-37.861666,145.286248,5826,Boronia
Books & more,Bookstore,270 Canterbury Road forest hill,-37.83549663082094,145.16467094421387,6583,
Good News Book House,Bookstore,1027 Whitehorse Road,-37.818128338676956,145.12518714621137,10509,Box Hill
Belgrave Book Barn,Bookstore,,-37.91007901153421,145.35272191626504,12194,Belgrave
Deakin University Building H (Business & Law and MIBT Book Shop),College Bookstore,"Building H, 221 Burwood Highway",-37.84882390258912,145.11473959242863,9806,Burwood
Daisy Boots Book Shop,Bookstore,385 Mount Dandenong Tourist Road,-37.86232,145.35386,11679,Sassafras
Boronia Bargain Books,Bookstore,,-37.860496,145.286736,5899,Boronia
Belgrave Book Barn,Bookstore,Burwood Highway,-37.90946232077751,145.35263007550097,12164,Belgrave
Dymock's Booksellers,Bookstore,,-37.877896,145.166445,4880,
Motor Book World,Bookstore,243 Canterbury Road,-37.82531517663253,145.09208500385284,12610,Canterbury
Robinsons Bookshop,Bookstore,The Glen Shopping Centre,-37.875887,145.166313,4876,Glen Waverley
McLeods Books,Bookstore,,-37.82054634477679,145.17608227097003,7158,
House Of Books,Bookstore,,-37.816061,145.194668,6853,Mitcham
robinsons bookshop eastland,Bookstore,,-37.814567,145.228963,6623,Ringwood
Victoria University Book Shop,College Bookstore,"Footscray Park Campus, Ballarat Rd",-37.793017314047184,144.89974780538554,29703,Footscray
Book Frenzy,Bookstore,"500 Chapel St, South Yarra VIC 3141",-37.842818,144.995101,20216,South Yarra
Eastend Booksellers PTY LTD,Bookstore,,-37.89927673339844,145.13902282714844,7801,
Matilda's Books,Bookstore,15 Hamilton Pl.,-37.8761116,145.1276219,8274,Mt Waverley
Rainy Day Books,Bookstore,,-37.855382,145.315948,8528,
Mt Waverley Bookshop,Bookstore,,-37.88285738488008,145.1274555714001,8346,
The Book Grocer,Bookstore,,-37.837622,144.995999,20246,South Yarra
Lilydale Book Barn,Bookstore,,-37.757909,145.351277,17209,
Book Affair,Bookstore,287 Smith St,-37.80027,144.9839,22454,Fitzroy
Book Grocer,Bookstore,206 Bourke St,-37.81291,144.96702,23395,Melbourne
The Book Grocer,Bookstore,286 Brunswick Street,-37.7989,144.9786,22944,Fitzroy
The Book Grocer,Bookstore,455 Bourke Street,-37.81527,144.96054,23867,Melbourne
Inspiration Adult Book Store,Bookstore,,-37.85731200596345,144.99152721071488,20314,
The Book Grocer,Bookstore,263 High St.,-37.77264,144.99812,22659,Northcote
Thesaurus Books,Bookstore,29 Church St,-37.91312,144.99373,20503,Brighton
The Book Grocer,Bookstore,165 Swanston Street,-37.813913,144.965694,23475,Melbourne
Book Planet,Bookstore,608 Ferntree Gully Rd,-37.9045899741834,145.16252517700195,12886,Wheelers Hill
adventist Book Centre,Bookstore,,-37.824233,145.166771,7473,
robinsons bookshop eastland,Bookstore,,-37.814567,145.228963,1900,Ringwood
Bookworld,Bookstore,,-37.861666,145.286248,6381,Boronia
Booked Up,Bookstore,"Knox City, 425 Burwood Hwy",-37.868678369112814,145.24093213175337,6377,Wantirna South
Daisy Boots Book Shop,Bookstore,385 Mount Dandenong Tourist Road,-37.86232,145.35386,10697,Sassafras
Lilydale Book Barn,Bookstore,,-37.757909,145.351277,10723,
Federation Square Book Market,Bookstore,Federation Square,-37.81722927084524,144.96933978173965,24715,Melbourne
Good News Book House,Bookstore,1027 Whitehorse Road,-37.818128338676956,145.12518714621137,11024,Box Hill
Books & more,Bookstore,270 Canterbury Road forest hill,-37.83549663082094,145.16467094421387,7975,
Boronia Bargain Books,Bookstore,,-37.860496,145.286736,6290,Boronia
House Of Books,Bookstore,,-37.816061,145.194668,4914,Mitcham
Belgrave Book Barn,Bookstore,,-37.91007901153421,145.35272191626504,14161,Belgrave
Dirt Cheap Books Kilsyth,Bookstore,,-37.819851,145.312713,5560,
Belgrave Book Barn,Bookstore,Burwood Highway,-37.90946232077751,145.35263007550097,14103,Belgrave
Motor Book World,Bookstore,243 Canterbury Road,-37.82531517663253,145.09208500385284,13993,Canterbury
McLeods Books,Bookstore,,-37.82054634477679,145.17608227097003,6597,
Deakin University Building H (Business & Law and MIBT Book Shop),College Bookstore,"Building H, 221 Burwood Highway",-37.84882390258912,145.11473959242863,12608,Burwood
Monash Book And Merchandise Store,College Bookstore,,-37.912135,145.133526,15162,Clayton
Rainy Day Books,Bookstore,,-37.855382,145.315948,7535,
Victoria University Book Shop,College Bookstore,"Footscray Park Campus, Ballarat Rd",-37.793017314047184,144.89974780538554,30904,Footscray
Yarra Cottage Books,Bookstore,189 Yarra Street,-37.7372465941707,145.22039966531298,8713,Warrandyte
Dymock's Booksellers,Bookstore,,-37.877896,145.166445,10409,
Book Frenzy,Bookstore,"500 Chapel St, South Yarra VIC 3141",-37.842818,144.995101,22701,South Yarra
The Book Grocer,Bookstore,,-37.837622,144.995999,22543,South Yarra
Book Affair,Bookstore,287 Smith St,-37.80027,144.9839,23465,Fitzroy
The Book Grocer,Bookstore,263 High St.,-37.77264,144.99812,22609,Northcote
The Book Grocer,Bookstore,286 Brunswick Street,-37.7989,144.9786,23940,Fitzroy
Book Grocer,Bookstore,206 Bourke St,-37.81291,144.96702,24913,Melbourne
The Book Grocer,Bookstore,455 Bourke Street,-37.81527,144.96054,25485,Melbourne
Book Affair,Bookstore,Elgin Street,-37.797352770545274,144.9693607283613,24762,Carlton
The Book Grocer,Bookstore,140 Bourke St,-37.812641,144.969259,24716,Melbourne
The Book Grocer,Bookstore,165 Swanston Street,-37.813913,144.965694,25030,Melbourne
the book grocer,Bookstore,452 Sydney Road,-37.772369384765625,144.96495056152344,25483,
Collins Booksellers,Bookstore,,-37.67554,144.439824,9934,
Victoria University Book Shop,College Bookstore,"Footscray Park Campus, Ballarat Rd",-37.793017314047184,144.89974780538554,32628,Footscray
Book Bonding,Bookstore,,-37.48770262491398,144.59091856929413,24724,
Federation Square Book Market,Bookstore,Federation Square,-37.81722927084524,144.96933978173965,39277,Melbourne
Barricade Anarchist Books and Info Shop,Bookstore,62 St George Street,-37.72168983158128,144.7687524444879,19735,Melbourne
The Book Grocer,Bookstore,,-37.81669,144.89159,32825,Yarraville
Book Grocer,Bookstore,Puckle street,-37.766983,144.922264,33842,Moonee Ponds
Collins Booksellers,Bookstore,27 Evans Street,-37.57892,144.73022,21637,Sunbury
collins bookshop,Bookstore,,-37.87412818567927,144.67819838488666,21979,
Niddrie Arcade Book Exchange & Stamp Shop,Bookstore,334 Keilor Rd,-37.73701198000026,144.89168705071918,30673,Niddrie
Book and Paper,Bookstore,36 Douglas Pde.,-37.85779,144.89799,35276,Williamstown
Mary Martin Books,Bookstore,707 Patterson Lakes,-37.7109525418364,144.80666152985577,23010,Melbourne
Seddon Book Alley,Bookstore,82 Charles St.,-37.80642,144.89109,32377,Footscray
Dirt Cheap Books,Bookstore,Kilmur Rd,-37.874059236757134,144.72361582638706,24333,Hoppers Crossing
Book Affair,Bookstore,,-37.775397,144.960742,37347,
the book grocer,Bookstore,452 Sydney Road,-37.772369384765625,144.96495056152344,37644,
oak st book shop,Bookstore,,-37.722628,144.923902,33374,
The Book Grocer,Bookstore,455 Bourke Street,-37.81527,144.96054,38473,Melbourne
The Book Grocer,Bookstore,452 Sydney Rd.,-37.76746,144.96228,37312,Brunswick
The Book Grocer,Bookstore,201 Spencer St.,-37.81639,144.95261,37851,Docklands
Book Grocer,Bookstore,206 Bourke St,-37.81291,144.96702,38935,Melbourne
Book Affair,Bookstore,Elgin Street,-37.797352770545274,144.9693607283613,38648,Carlton
The Book Grocer,Bookstore,165 Swanston Street,-37.813913,144.965694,38858,Melbourne
The Book Grocer,Bookstore,287 Little Collins St,-37.814927,144.965139,38846,Melbourne
The Book Grocer,Bookstore,286 Brunswick Street,-37.7989,144.9786,39478,Fitzroy
The Book Grocer,Bookstore,140 Bourke St,-37.812641,144.969259,39114,Melbourne
Book Affair,Bookstore,287 Smith St,-37.80027,144.9839,39968,Fitzroy
The Book Grocer,Bookstore,415 Elizabeth St.,-37.80918,144.96056,38269,Melbourne
The Book Grocer,Bookstore,464 Collins St,-37.81787788882015,144.95883841007142,38423,Melbourne
The Book Grocer,Bookstore,147-149 Russell St,-37.81300678505016,144.9682491466126,39042,Melbourne
Blue Guitar Book Shop,Bookstore,,-37.77357,144.971315,38219,
The Book Grocer,Bookstore,263 High St.,-37.77264,144.99812,40518,Northcote
Book Frenzy,Bookstore,"500 Chapel St, South Yarra VIC 3141",-37.842818,144.995101,42362,South Yarra
Book Planet,Bookstore,608 Ferntree Gully Rd,-37.9045899741834,145.16252517700195,58568,Wheelers Hill
The Book Grocer,Bookstore,,-37.837622,144.995999,42234,South Yarra
Second Hands Book,Bookstore,,-37.81507925425275,144.96803770145902,39094,
2nd book shop,Bookstore,,-37.816244,144.968586,39180,
Robinsons Bookshops Highpoint,Bookstore,Rosamond Rd,-37.77558282969414,144.8883557193065,31141,Maribrynong
ACU Book Store,College Bookstore,,-37.807676,144.978315,39716,Fitzroy
Farrells Book Store,Bookstore,,-38.22095095137611,145.03944630030514,20198,
Books By The Bay,Bookstore,725 Esplanade,-38.226158,145.030088,19262,Mornington
Antipodes Bookshop Gallery,Bookstore,138 Ocean Beach Road,-38.33933364306724,144.73809242248535,15374,Sorrento
the teacher resource book shop,Bookstore,,-38.3077507019043,145.18878173828125,25381,
The Bookshop At Queenscliff,Bookstore,30-32 Hesse St,-38.26638,144.66136,24605,Queenscliff
The Mystery Bookshop,Bookstore,,-38.266743,144.661531,24573,
Book Planet,Bookstore,608 Ferntree Gully Rd,-37.9045899741834,145.16252517700195,56451,Wheelers Hill
Book Cellars,Bookstore,,-38.33164,144.32103,51560,Torquay
Federation Square Book Market,Bookstore,Federation Square,-37.81722927084524,144.96933978173965,61871,Melbourne
Victoria University Book Shop,College Bookstore,"Footscray Park Campus, Ballarat Rd",-37.793017314047184,144.89974780538554,64349,Footscray
Thesaurus Books,Bookstore,29 Church St,-37.91312,144.99373,51504,Brighton
The Book Bird,Bookstore,,-38.138704,144.348708,55426,Geelong West
Book and Paper,Bookstore,36 Douglas Pde.,-37.85779,144.89799,57142,Williamstown
Book Frenzy,Bookstore,"500 Chapel St, South Yarra VIC 3141",-37.842818,144.995101,59276,South Yarra
Monash Book And Merchandise Store,College Bookstore,,-37.912135,145.133526,54719,Clayton
Gold's Book and Gift Company,Bookstore,3-13R William Street,-37.869441,144.993731,56321,Melbourne
The Book Grocer,Bookstore,,-37.837622,144.995999,59859,South Yarra
Inspiration Adult Book Store,Bookstore,,-37.85731200596345,144.99152721071488,57636,
The Book Grocer,Bookstore,455 Bourke Street,-37.81527,144.96054,62028,Melbourne
The Book Grocer,Bookstore,,-37.81669,144.89159,61728,Yarraville
Book Grocer,Bookstore,206 Bourke St,-37.81291,144.96702,62333,Melbourne
The Book Grocer,Bookstore,165 Swanston Street,-37.813913,144.965694,62212,Melbourne
The Book Grocer,Bookstore,201 Spencer St.,-37.81639,144.95261,61857,Docklands
The Book Grocer,Bookstore,287 Little Collins St,-37.814927,144.965139,62096,Melbourne
The Book Grocer,Bookstore,140 Bourke St,-37.812641,144.969259,62379,Melbourne
Book Affair,Bookstore,287 Smith St,-37.80027,144.9839,63870,Fitzroy
The Book Grocer,Bookstore,286 Brunswick Street,-37.7989,144.9786,63976,Fitzroy
The Book Grocer,Bookstore,464 Collins St,-37.81787788882015,144.95883841007142,61727,Melbourne
Book Affair,Bookstore,Elgin Street,-37.797352770545274,144.9693607283613,64076,Carlton
The Book Grocer,Bookstore,147-149 Russell St,-37.81300678505016,144.9682491466126,62331,Melbourne
The Book Grocer,Bookstore,415 Elizabeth St.,-37.80918,144.96056,62704,Melbourne
Armina Books,Bookstore,7 Audsley Street,-37.93124,145.12185,52367,Clayton South
Art Book Fair,Bookstore,NGV Hall,-37.822436,144.969346,61293,Melbourne
2nd book shop,Bookstore,,-37.816244,144.968586,61974,
Second Hands Book,Bookstore,,-37.81507925425275,144.96803770145902,62100,
Federation Square Book Market,Bookstore,Federation Square,-37.81722927084524,144.96933978173965,22976,Melbourne
Robinson’s Bookshop,Bookstore,,-37.650953,145.069552,2479,Mill Park
Victoria University Book Shop,College Bookstore,"Footscray Park Campus, Ballarat Rd",-37.793017314047184,144.89974780538554,24182,Footscray
Melbourne Book Restoration,Bookstore,,-37.630489776097924,145.18760970431464,9167,
Book Planet,Bookstore,608 Ferntree Gully Rd,-37.9045899741834,145.16252517700195,31163,Wheelers Hill
Collins Booksellers,Bookstore,"Shop T51, Uni Hill Factory Outlets",-37.68145078137726,145.07084924241798,5654,Bundoora
The Book Grocer,Bookstore,263 High St.,-37.77264,144.99812,17405,Northcote
the book grocer,Bookstore,452 Sydney Road,-37.772369384765625,144.96495056152344,18829,
The Book Grocer,Bookstore,452 Sydney Rd.,-37.76746,144.96228,18512,Brunswick
Book Affair,Bookstore,,-37.775397,144.960742,19316,
Volumes Books And Gifts,Bookstore,"Shop 3, 24 Chute St",-37.67305,145.15122,7529,Diamond Creek
All Books,Bookstore,,-37.70297091432634,145.10280248685464,8114,
All Books 4 Less Greensborough,Bookstore,,-37.703553,145.103868,8197,
Book Grocer,Bookstore,Puckle street,-37.766983,144.922264,20709,Moonee Ponds
Book Affair,Bookstore,287 Smith St,-37.80027,144.9839,20720,Fitzroy
The Book Grocer,Bookstore,286 Brunswick Street,-37.7989,144.9786,20786,Fitzroy
Book Affair,Bookstore,Elgin Street,-37.797352770545274,144.9693607283613,21009,Carlton
oak st book shop,Bookstore,,-37.722628,144.923902,17336,
Blue Guitar Book Shop,Bookstore,,-37.77357,144.971315,18637,
Robinsons Bookshop,Bookstore,Main Street,-37.70358642083249,145.1035889478286,8195,Greensborough
Book Grocer,Bookstore,206 Bourke St,-37.81291,144.96702,22637,Melbourne
The Book Grocer,Bookstore,455 Bourke Street,-37.81527,144.96054,23133,Melbourne
The Book Grocer,Bookstore,165 Swanston Street,-37.813913,144.965694,22789,Melbourne
The Book Grocer,Bookstore,140 Bourke St,-37.812641,144.969259,22521,Melbourne
The Book Grocer,Bookstore,287 Little Collins St,-37.814927,144.965139,22912,Melbourne
Eltham Bookshop,Bookstore,,-37.7139079662881,145.14842924126035,10788,Eltham
Campions Books,Bookstore,,-37.732274,145.054382,11491,
Marvel Bookbinding & Printfinishing Pty Ltd,Bookstore,21 Kylta Rd,-37.732456,145.044534,11735,
The Book Grocer,Bookstore,201 Spencer St.,-37.81639,144.95261,23577,Docklands
Book Frenzy,Bookstore,"500 Chapel St, South Yarra VIC 3141",-37.842818,144.995101,24762,South Yarra
The Book Grocer,Bookstore,415 Elizabeth St.,-37.80918,144.96056,22536,Melbourne
The Book Grocer,Bookstore,147-149 Russell St,-37.81300678505016,144.9682491466126,22598,Melbourne
Niddrie Arcade Book Exchange & Stamp Shop,Bookstore,334 Keilor Rd,-37.73701198000026,144.89168705071918,20577,Niddrie
The Book Grocer,Bookstore,,-37.837622,144.995999,24188,South Yarra
Good News Book House,Bookstore,1027 Whitehorse Road,-37.818128338676956,145.12518714621137,21075,Box Hill
The Book Grocer,Bookstore,464 Collins St,-37.81787788882015,144.95883841007142,23460,Melbourne
Motor Book World,Bookstore,243 Canterbury Road,-37.82531517663253,145.09208500385284,21568,Canterbury
ACU Book Store,College Bookstore,,-37.807676,144.978315,21676,Fitzroy
Victoria University Book Shop,College Bookstore,"Footscray Park Campus, Ballarat Rd",-37.793017314047184,144.89974780538554,26005,Footscray
collins bookshop,Bookstore,,-37.87412818567927,144.67819838488666,4914,
Dirt Cheap Books,Bookstore,Kilmur Rd,-37.874059236757134,144.72361582638706,8089,Hoppers Crossing
Federation Square Book Market,Bookstore,Federation Square,-37.81722927084524,144.96933978173965,30477,Melbourne
All Books 4 Less,Bookstore,Main St,-37.88364733463676,144.7349311903166,8588,Point Cook
Book and Paper,Bookstore,36 Douglas Pde.,-37.85779,144.89799,23163,Williamstown
The Book Grocer,Bookstore,,-37.81669,144.89159,24160,Yarraville
Seddon Book Alley,Bookstore,82 Charles St.,-37.80642,144.89109,24625,Footscray
The Book Grocer,Bookstore,455 Bourke Street,-37.81527,144.96054,29823,Melbourne
Book Grocer,Bookstore,Puckle street,-37.766983,144.922264,29198,Moonee Ponds
The Book Grocer,Bookstore,201 Spencer St.,-37.81639,144.95261,29126,Docklands
Book Grocer,Bookstore,206 Bourke St,-37.81291,144.96702,30449,Melbourne
Book Planet,Bookstore,608 Ferntree Gully Rd,-37.9045899741834,145.16252517700195,45711,Wheelers Hill
The Book Grocer,Bookstore,165 Swanston Street,-37.813913,144.965694,30301,Melbourne
The Book Grocer,Bookstore,287 Little Collins St,-37.814927,144.965139,30216,Melbourne
The Book Grocer,Bookstore,140 Bourke St,-37.812641,144.969259,30644,Melbourne
Book Frenzy,Bookstore,"500 Chapel St, South Yarra VIC 3141",-37.842818,144.995101,31851,South Yarra
Book Affair,Bookstore,Elgin Street,-37.797352770545274,144.9693607283613,31284,Carlton
Book Affair,Bookstore,,-37.775397,144.960742,31655,
The Book Grocer,Bookstore,464 Collins St,-37.81787788882015,144.95883841007142,29583,Melbourne
The Book Grocer,Bookstore,415 Elizabeth St.,-37.80918,144.96056,30067,Melbourne
The Book Grocer,Bookstore,286 Brunswick Street,-37.7989,144.9786,31967,Fitzroy
the book grocer,Bookstore,452 Sydney Road,-37.772369384765625,144.96495056152344,32140,
Book Affair,Bookstore,287 Smith St,-37.80027,144.9839,32341,Fitzroy
The Book Grocer,Bookstore,452 Sydney Rd.,-37.76746,144.96228,32195,Brunswick
The Book Grocer,Bookstore,147-149 Russell St,-37.81300678505016,144.9682491466126,30547,Melbourne
The Book Grocer,Bookstore,,-37.837622,144.995999,32065,South Yarra
Niddrie Arcade Book Exchange & Stamp Shop,Bookstore,334 Keilor Rd,-37.73701198000026,144.89168705071918,29040,Niddrie
Thesaurus Books,Bookstore,29 Church St,-37.91312,144.99373,30888,Brighton
Inspiration Adult Book Store,Bookstore,,-37.85731200596345,144.99152721071488,31212,
2nd book shop,Bookstore,,-37.816244,144.968586,30451,
Second Hands Book,Bookstore,,-37.81507925425275,144.96803770145902,30450,
Barricade Anarchist Books and Info Shop,Bookstore,62 St George Street,-37.72168983158128,144.7687524444879,23526,Melbourne
Art Book Fair,Bookstore,NGV Hall,-37.822436,144.969346,30290,Melbourne
Gold's Book and Gift Company,Bookstore,3-13R William Street,-37.869441,144.993731,31186,Melbourne
The Book Grocer,Bookstore,263 High St.,-37.77264,144.99812,34729,Northcote
Blue Guitar Book Shop,Bookstore,,-37.77357,144.971315,32573,
Enchanted By Books,Bookstore,30 Ferguson St,-37.85898,144.90015,23315,Williamstown
ACU Book Store,College Bookstore,,-37.807676,144.978315,31584,Fitzroy
Lilydale Book Barn,Bookstore,,-37.757909,145.351277,412,
Lilydale Books,Bookstore,Hightech Place,-37.753521236802406,145.34811379092278,244,Lilydale
Book Planet,Bookstore,608 Ferntree Gully Rd,-37.9045899741834,145.16252517700195,23226,Wheelers Hill
Daisy Boots Book Shop,Bookstore,385 Mount Dandenong Tourist Road,-37.86232,145.35386,11885,Sassafras
Dirt Cheap Books Kilsyth,Bookstore,,-37.819851,145.312713,7774,
Belgrave Book Barn,Bookstore,,-37.91007901153421,145.35272191626504,17194,Belgrave
Bookworld,Bookstore,,-37.861666,145.286248,12972,Boronia
Belgrave Book Barn,Bookstore,Burwood Highway,-37.90946232077751,145.35263007550097,17125,Belgrave
adventist Book Centre,Bookstore,,-37.824233,145.166771,17639,
Boronia Bargain Books,Bookstore,,-37.860496,145.286736,12836,Boronia
Rainy Day Books,Bookstore,,-37.855382,145.315948,11442,
Booked Up,Bookstore,"Knox City, 425 Burwood Hwy",-37.868678369112814,145.24093213175337,15689,Wantirna South
Yarra Cottage Books,Bookstore,189 Yarra Street,-37.7372465941707,145.22039966531298,11378,Warrandyte
Federation Square Book Market,Bookstore,Federation Square,-37.81722927084524,144.96933978173965,33971,Melbourne
robinsons bookshop eastland,Bookstore,,-37.814567,145.228963,12321,Ringwood
Melbourne Book Restoration,Bookstore,,-37.630489776097924,145.18760970431464,19815,
Good News Book House,Bookstore,1027 Whitehorse Road,-37.818128338676956,145.12518714621137,20760,Box Hill
House Of Books,Bookstore,,-37.816061,145.194668,15036,Mitcham
Motor Book World,Bookstore,243 Canterbury Road,-37.82531517663253,145.09208500385284,23772,Canterbury
McLeods Books,Bookstore,,-37.82054634477679,145.17608227097003,16724,
Deakin University Building H (Business & Law and MIBT Book Shop),College Bookstore,"Building H, 221 Burwood Highway",-37.84882390258912,145.11473959242863,22952,Burwood
Victoria University Book Shop,College Bookstore,"Footscray Park Campus, Ballarat Rd",-37.793017314047184,144.89974780538554,39620,Footscray
Monash Book And Merchandise Store,College Bookstore,,-37.912135,145.133526,25640,Clayton
The Book Grocer,Bookstore,263 High St.,-37.77264,144.99812,30808,Northcote
Book Frenzy,Bookstore,"500 Chapel St, South Yarra VIC 3141",-37.842818,144.995101,32483,South Yarra
Book Affair,Bookstore,287 Smith St,-37.80027,144.9839,32378,Fitzroy
Dymock's Booksellers,Bookstore,,-37.877896,145.166445,20946,
The Book Grocer,Bookstore,286 Brunswick Street,-37.7989,144.9786,32817,Fitzroy
The Book Grocer,Bookstore,,-37.837622,144.995999,32240,South Yarra
Book Grocer,Bookstore,206 Bourke St,-37.81291,144.96702,34078,Melbourne
the book grocer,Bookstore,452 Sydney Road,-37.772369384765625,144.96495056152344,33720,
Book Affair,Bookstore,Elgin Street,-37.797352770545274,144.9693607283613,33597,Carlton
